,name,url,dex_entry,variant
208,snubbull,https://pokeapi.co/api/v2/pokemon/209/,209,
209,granbull,https://pokeapi.co/api/v2/pokemon/210/,210,
210,qwilfish,https://pokeapi.co/api/v2/pokemon/211/,211,
211,scizor,https://pokeapi.co/api/v2/pokemon/212/,212,
212,shuckle,https://pokeapi.co/api/v2/pokemon/213/,213,
213,heracross,https://pokeapi.co/api/v2/pokemon/214/,214,
214,sneasel,https://pokeapi.co/api/v2/pokemon/215/,215,
215,teddiursa,https://pokeapi.co/api/v2/pokemon/216/,216,
216,ursaring,https://pokeapi.co/api/v2/pokemon/217/,217,
217,slugma,https://pokeapi.co/api/v2/pokemon/218/,218,
218,magcargo,https://pokeapi.co/api/v2/pokemon/219/,219,
219,swinub,https://pokeapi.co/api/v2/pokemon/220/,220,
220,piloswine,https://pokeapi.co/api/v2/pokemon/221/,221,
221,corsola,https://pokeapi.co/api/v2/pokemon/222/,222,
222,remoraid,https://pokeapi.co/api/v2/pokemon/223/,223,
223,octillery,https://pokeapi.co/api/v2/pokemon/224/,224,
224,delibird,https://pokeapi.co/api/v2/pokemon/225/,225,
225,mantine,https://pokeapi.co/api/v2/pokemon/226/,226,
226,skarmory,https://pokeapi.co/api/v2/pokemon/227/,227,
227,houndour,https://pokeapi.co/api/v2/pokemon/228/,228,
228,houndoom,https://pokeapi.co/api/v2/pokemon/229/,229,
229,kingdra,https://pokeapi.co/api/v2/pokemon/230/,230,
230,phanpy,https://pokeapi.co/api/v2/pokemon/231/,231,
231,donphan,https://pokeapi.co/api/v2/pokemon/232/,232,
232,porygon2,https://pokeapi.co/api/v2/pokemon/233/,233,
233,stantler,https://pokeapi.co/api/v2/pokemon/234/,234,
234,smeargle,https://pokeapi.co/api/v2/pokemon/235/,235,
235,tyrogue,https://pokeapi.co/api/v2/pokemon/236/,236,
236,hitmontop,https://pokeapi.co/api/v2/pokemon/237/,237,
237,smoochum,https://pokeapi.co/api/v2/pokemon/238/,238,
238,elekid,https://pokeapi.co/api/v2/pokemon/239/,239,
239,magby,https://pokeapi.co/api/v2/pokemon/240/,240,
240,miltank,https://pokeapi.co/api/v2/pokemon/241/,241,
241,blissey,https://pokeapi.co/api/v2/pokemon/242/,242,
242,raikou,https://pokeapi.co/api/v2/pokemon/243/,243,
243,entei,https://pokeapi.co/api/v2/pokemon/244/,244,
244,suicune,https://pokeapi.co/api/v2/pokemon/245/,245,
245,larvitar,https://pokeapi.co/api/v2/pokemon/246/,246,
246,pupitar,https://pokeapi.co/api/v2/pokemon/247/,247,
247,tyranitar,https://pokeapi.co/api/v2/pokemon/248/,248,
248,lugia,https://pokeapi.co/api/v2/pokemon/249/,249,
249,ho-oh,https://pokeapi.co/api/v2/pokemon/250/,250,
250,celebi,https://pokeapi.co/api/v2/pokemon/251/,251,
251,treecko,https://pokeapi.co/api/v2/pokemon/252/,252,
252,grovyle,https://pokeapi.co/api/v2/pokemon/253/,253,
253,sceptile,https://pokeapi.co/api/v2/pokemon/254/,254,
254,torchic,https://pokeapi.co/api/v2/pokemon/255/,255,
255,combusken,https://pokeapi.co/api/v2/pokemon/256/,256,
256,blaziken,https://pokeapi.co/api/v2/pokemon/257/,257,
257,mudkip,https://pokeapi.co/api/v2/pokemon/258/,258,
258,marshtomp,https://pokeapi.co/api/v2/pokemon/259/,259,
259,swampert,https://pokeapi.co/api/v2/pokemon/260/,260,
260,poochyena,https://pokeapi.co/api/v2/pokemon/261/,261,
261,mightyena,https://pokeapi.co/api/v2/pokemon/262/,262,
262,zigzagoon,https://pokeapi.co/api/v2/pokemon/263/,263,
263,linoone,https://pokeapi.co/api/v2/pokemon/264/,264,
264,wurmple,https://pokeapi.co/api/v2/pokemon/265/,265,
265,silcoon,https://pokeapi.co/api/v2/pokemon/266/,266,
266,beautifly,https://pokeapi.co/api/v2/pokemon/267/,267,
267,cascoon,https://pokeapi.co/api/v2/pokemon/268/,268,
268,dustox,https://pokeapi.co/api/v2/pokemon/269/,269,
269,lotad,https://pokeapi.co/api/v2/pokemon/270/,270,
270,lombre,https://pokeapi.co/api/v2/pokemon/271/,271,
271,ludicolo,https://pokeapi.co/api/v2/pokemon/272/,272,
272,seedot,https://pokeapi.co/api/v2/pokemon/273/,273,
273,nuzleaf,https://pokeapi.co/api/v2/pokemon/274/,274,
274,shiftry,https://pokeapi.co/api/v2/pokemon/275/,275,
275,taillow,https://pokeapi.co/api/v2/pokemon/276/,276,
276,swellow,https://pokeapi.co/api/v2/pokemon/277/,277,
277,wingull,https://pokeapi.co/api/v2/pokemon/278/,278,
278,pelipper,https://pokeapi.co/api/v2/pokemon/279/,279,
279,ralts,https://pokeapi.co/api/v2/pokemon/280/,280,
280,kirlia,https://pokeapi.co/api/v2/pokemon/281/,281,
281,gardevoir,https://pokeapi.co/api/v2/pokemon/282/,282,
282,surskit,https://pokeapi.co/api/v2/pokemon/283/,283,
283,masquerain,https://pokeapi.co/api/v2/pokemon/284/,284,
284,shroomish,https://pokeapi.co/api/v2/pokemon/285/,285,
285,breloom,https://pokeapi.co/api/v2/pokemon/286/,286,
286,slakoth,https://pokeapi.co/api/v2/pokemon/287/,287,
287,vigoroth,https://pokeapi.co/api/v2/pokemon/288/,288,
288,slaking,https://pokeapi.co/api/v2/pokemon/289/,289,
289,nincada,https://pokeapi.co/api/v2/pokemon/290/,290,
290,ninjask,https://pokeapi.co/api/v2/pokemon/291/,291,
291,shedinja,https://pokeapi.co/api/v2/pokemon/292/,292,
292,whismur,https://pokeapi.co/api/v2/pokemon/293/,293,
293,loudred,https://pokeapi.co/api/v2/pokemon/294/,294,
294,exploud,https://pokeapi.co/api/v2/pokemon/295/,295,
295,makuhita,https://pokeapi.co/api/v2/pokemon/296/,296,
296,hariyama,https://pokeapi.co/api/v2/pokemon/297/,297,
297,azurill,https://pokeapi.co/api/v2/pokemon/298/,298,
298,nosepass,https://pokeapi.co/api/v2/pokemon/299/,299,
299,skitty,https://pokeapi.co/api/v2/pokemon/300/,300,
300,delcatty,https://pokeapi.co/api/v2/pokemon/301/,301,
301,sableye,https://pokeapi.co/api/v2/pokemon/302/,302,
302,mawile,https://pokeapi.co/api/v2/pokemon/303/,303,
303,aron,https://pokeapi.co/api/v2/pokemon/304/,304,
304,lairon,https://pokeapi.co/api/v2/pokemon/305/,305,
305,aggron,https://pokeapi.co/api/v2/pokemon/306/,306,
306,meditite,https://pokeapi.co/api/v2/pokemon/307/,307,
307,medicham,https://pokeapi.co/api/v2/pokemon/308/,308,
308,electrike,https://pokeapi.co/api/v2/pokemon/309/,309,
309,manectric,https://pokeapi.co/api/v2/pokemon/310/,310,
310,plusle,https://pokeapi.co/api/v2/pokemon/311/,311,
311,minun,https://pokeapi.co/api/v2/pokemon/312/,312,
312,volbeat,https://pokeapi.co/api/v2/pokemon/313/,313,
313,illumise,https://pokeapi.co/api/v2/pokemon/314/,314,
314,roselia,https://pokeapi.co/api/v2/pokemon/315/,315,
315,gulpin,https://pokeapi.co/api/v2/pokemon/316/,316,
316,swalot,https://pokeapi.co/api/v2/pokemon/317/,317,
317,carvanha,https://pokeapi.co/api/v2/pokemon/318/,318,
318,sharpedo,https://pokeapi.co/api/v2/pokemon/319/,319,
319,wailmer,https://pokeapi.co/api/v2/pokemon/320/,320,
320,wailord,https://pokeapi.co/api/v2/pokemon/321/,321,
321,numel,https://pokeapi.co/api/v2/pokemon/322/,322,
322,camerupt,https://pokeapi.co/api/v2/pokemon/323/,323,
323,torkoal,https://pokeapi.co/api/v2/pokemon/324/,324,
324,spoink,https://pokeapi.co/api/v2/pokemon/325/,325,
325,grumpig,https://pokeapi.co/api/v2/pokemon/326/,326,
326,spinda,https://pokeapi.co/api/v2/pokemon/327/,327,
327,trapinch,https://pokeapi.co/api/v2/pokemon/328/,328,
328,vibrava,https://pokeapi.co/api/v2/pokemon/329/,329,
329,flygon,https://pokeapi.co/api/v2/pokemon/330/,330,
330,cacnea,https://pokeapi.co/api/v2/pokemon/331/,331,
331,cacturne,https://pokeapi.co/api/v2/pokemon/332/,332,
332,swablu,https://pokeapi.co/api/v2/pokemon/333/,333,
333,altaria,https://pokeapi.co/api/v2/pokemon/334/,334,
334,zangoose,https://pokeapi.co/api/v2/pokemon/335/,335,
335,seviper,https://pokeapi.co/api/v2/pokemon/336/,336,
336,lunatone,https://pokeapi.co/api/v2/pokemon/337/,337,
337,solrock,https://pokeapi.co/api/v2/pokemon/338/,338,
338,barboach,https://pokeapi.co/api/v2/pokemon/339/,339,
339,whiscash,https://pokeapi.co/api/v2/pokemon/340/,340,
340,corphish,https://pokeapi.co/api/v2/pokemon/341/,341,
341,crawdaunt,https://pokeapi.co/api/v2/pokemon/342/,342,
342,baltoy,https://pokeapi.co/api/v2/pokemon/343/,343,
343,claydol,https://pokeapi.co/api/v2/pokemon/344/,344,
344,lileep,https://pokeapi.co/api/v2/pokemon/345/,345,
345,cradily,https://pokeapi.co/api/v2/pokemon/346/,346,
346,anorith,https://pokeapi.co/api/v2/pokemon/347/,347,
347,armaldo,https://pokeapi.co/api/v2/pokemon/348/,348,
348,feebas,https://pokeapi.co/api/v2/pokemon/349/,349,
349,milotic,https://pokeapi.co/api/v2/pokemon/350/,350,
350,castform,https://pokeapi.co/api/v2/pokemon/351/,351,
351,kecleon,https://pokeapi.co/api/v2/pokemon/352/,352,
352,shuppet,https://pokeapi.co/api/v2/pokemon/353/,353,
353,banette,https://pokeapi.co/api/v2/pokemon/354/,354,
354,duskull,https://pokeapi.co/api/v2/pokemon/355/,355,
355,dusclops,https://pokeapi.co/api/v2/pokemon/356/,356,
356,tropius,https://pokeapi.co/api/v2/pokemon/357/,357,
357,chimecho,https://pokeapi.co/api/v2/pokemon/358/,358,
358,absol,https://pokeapi.co/api/v2/pokemon/359/,359,
359,wynaut,https://pokeapi.co/api/v2/pokemon/360/,360,
360,snorunt,https://pokeapi.co/api/v2/pokemon/361/,361,
361,glalie,https://pokeapi.co/api/v2/pokemon/362/,362,
362,spheal,https://pokeapi.co/api/v2/pokemon/363/,363,
363,sealeo,https://pokeapi.co/api/v2/pokemon/364/,364,
364,walrein,https://pokeapi.co/api/v2/pokemon/365/,365,
365,clamperl,https://pokeapi.co/api/v2/pokemon/366/,366,
366,huntail,https://pokeapi.co/api/v2/pokemon/367/,367,
367,gorebyss,https://pokeapi.co/api/v2/pokemon/368/,368,
368,relicanth,https://pokeapi.co/api/v2/pokemon/369/,369,
369,luvdisc,https://pokeapi.co/api/v2/pokemon/370/,370,
370,bagon,https://pokeapi.co/api/v2/pokemon/371/,371,
371,shelgon,https://pokeapi.co/api/v2/pokemon/372/,372,
372,salamence,https://pokeapi.co/api/v2/pokemon/373/,373,
373,beldum,https://pokeapi.co/api/v2/pokemon/374/,374,
374,metang,https://pokeapi.co/api/v2/pokemon/375/,375,
375,metagross,https://pokeapi.co/api/v2/pokemon/376/,376,
376,regirock,https://pokeapi.co/api/v2/pokemon/377/,377,
377,regice,https://pokeapi.co/api/v2/pokemon/378/,378,
378,registeel,https://pokeapi.co/api/v2/pokemon/379/,379,
379,latias,https://pokeapi.co/api/v2/pokemon/380/,380,
380,latios,https://pokeapi.co/api/v2/pokemon/381/,381,
381,kyogre,https://pokeapi.co/api/v2/pokemon/382/,382,
382,groudon,https://pokeapi.co/api/v2/pokemon/383/,383,
383,rayquaza,https://pokeapi.co/api/v2/pokemon/384/,384,
384,jirachi,https://pokeapi.co/api/v2/pokemon/385/,385,
385,deoxys-normal,https://pokeapi.co/api/v2/pokemon/386/,386,
386,turtwig,https://pokeapi.co/api/v2/pokemon/387/,387,
387,grotle,https://pokeapi.co/api/v2/pokemon/388/,388,
388,torterra,https://pokeapi.co/api/v2/pokemon/389/,389,
389,chimchar,https://pokeapi.co/api/v2/pokemon/390/,390,
390,monferno,https://pokeapi.co/api/v2/pokemon/391/,391,
391,infernape,https://pokeapi.co/api/v2/pokemon/392/,392,
392,piplup,https://pokeapi.co/api/v2/pokemon/393/,393,
393,prinplup,https://pokeapi.co/api/v2/pokemon/394/,394,
394,empoleon,https://pokeapi.co/api/v2/pokemon/395/,395,
395,starly,https://pokeapi.co/api/v2/pokemon/396/,396,
396,staravia,https://pokeapi.co/api/v2/pokemon/397/,397,
397,staraptor,https://pokeapi.co/api/v2/pokemon/398/,398,
398,bidoof,https://pokeapi.co/api/v2/pokemon/399/,399,
399,bibarel,https://pokeapi.co/api/v2/pokemon/400/,400,
400,kricketot,https://pokeapi.co/api/v2/pokemon/401/,401,
401,kricketune,https://pokeapi.co/api/v2/pokemon/402/,402,
402,shinx,https://pokeapi.co/api/v2/pokemon/403/,403,
403,luxio,https://pokeapi.co/api/v2/pokemon/404/,404,
404,luxray,https://pokeapi.co/api/v2/pokemon/405/,405,
405,budew,https://pokeapi.co/api/v2/pokemon/406/,406,
406,roserade,https://pokeapi.co/api/v2/pokemon/407/,407,
407,cranidos,https://pokeapi.co/api/v2/pokemon/408/,408,
408,rampardos,https://pokeapi.co/api/v2/pokemon/409/,409,
409,shieldon,https://pokeapi.co/api/v2/pokemon/410/,410,
410,bastiodon,https://pokeapi.co/api/v2/pokemon/411/,411,
411,burmy,https://pokeapi.co/api/v2/pokemon/412/,412,
412,wormadam-plant,https://pokeapi.co/api/v2/pokemon/413/,413,
413,mothim,https://pokeapi.co/api/v2/pokemon/414/,414,
414,combee,https://pokeapi.co/api/v2/pokemon/415/,415,
415,vespiquen,https://pokeapi.co/api/v2/pokemon/416/,416,
416,pachirisu,https://pokeapi.co/api/v2/pokemon/417/,417,
417,buizel,https://pokeapi.co/api/v2/pokemon/418/,418,
418,floatzel,https://pokeapi.co/api/v2/pokemon/419/,419,
419,cherubi,https://pokeapi.co/api/v2/pokemon/420/,420,
420,cherrim,https://pokeapi.co/api/v2/pokemon/421/,421,
421,shellos,https://pokeapi.co/api/v2/pokemon/422/,422,
422,gastrodon,https://pokeapi.co/api/v2/pokemon/423/,423,
423,ambipom,https://pokeapi.co/api/v2/pokemon/424/,424,
424,drifloon,https://pokeapi.co/api/v2/pokemon/425/,425,
425,drifblim,https://pokeapi.co/api/v2/pokemon/426/,426,
426,buneary,https://pokeapi.co/api/v2/pokemon/427/,427,
